Day,True_Concentration (mg/L),Concentration_with_noise (mg/L)
1.5603015075376885,15.638458481367412,16.88420762705591
1.5628140703517588,15.580000125159163,15.181763110020103
1.565326633165829,15.521835227551176,14.75381107952897
1.5678391959798994,15.463962101890493,15.366703893623768
1.5703517587939697,15.40637907197815,15.449305028101769
1.57286432160804,15.349084472069176,16.18882637435079
1.5753768844221103,15.292076646872607,13.998011704886613
1.577889447236181,15.23535209784283,16.400513981260353
1.5804020100502514,15.178905055823302,15.05898571129327
1.5829145728643217,15.122734033971861,14.799953589724252
1.585427135678392,15.066837725691485,14.30437710651612
1.5879396984924623,15.011214827549281,13.769144377040266
1.5904522613065326,14.955864039276502,15.571425406019815
1.5929648241206031,14.900784063768526,14.955408823621969
1.5954773869346734,14.845973607084886,13.888437333498528
1.5979899497487438,14.791431378449237,13.833627939115974
1.600502512562814,14.737156090249371,14.489730513941568
1.6030150753768844,14.683146458037225,15.908470832909266
1.6055276381909547,14.629401200528864,14.439517899164583
1.608040201005025,14.575919039604491,13.480434540124415
1.6105527638190955,14.522698700308444,14.344256076437906
1.6130653266331658,14.469738910849216,14.272426968395038
1.6155778894472361,14.417038402599413,12.47298248766211
1.6180904522613064,14.364595910095787,14.325599719219738
1.6206030150753767,14.312410171039227,14.147148685089086
1.623115577889447,14.260479926294755,14.756891770793775
1.6256281407035178,14.208803919891528,15.522376650369866
1.628140703517588,14.157380899022858,14.954841410564185
1.6306532663316584,14.10620961404617,13.916559602455528
1.6331658291457287,14.055288818483039,13.277661756858109
1.635678391959799,14.00461726901917,15.806563226018808
1.6381909547738693,13.954193725504407,13.995511000522365
1.6407035175879396,13.904016950952734,13.913700606496352
1.6432160804020102,13.85408571154226,13.837374160311239
1.6457286432160805,13.804398776615255,13.94112082807575
1.6482412060301508,13.754954918678099,13.655671370775318
1.650753768844221,13.705752913401321,13.312629427295999
1.6532663316582914,13.656791539619586,13.28337461151473
1.6557788944723617,13.608069579331698,13.5857841403292
1.6582914572864322,13.559585817700583,13.191155076717953
1.6608040201005025,13.51133904305333,13.029763990295235
1.6633165829145728,13.46332804688114,13.534973300357153
1.6658291457286432,13.415551623839363,13.244518622678743
1.6683417085427135,13.368008571747485,14.37327812990856
1.6708542713567838,13.320697691589121,11.55505932123246
1.673366834170854,13.273617787512029,13.99803002575549
1.6758793969849244,13.226767666828106,14.050851633540152
1.6783919597989951,13.180146140013377,11.813766826592591
1.6809045226130654,13.13375202070802,12.908713326646803
1.6834170854271358,13.087584125716328,12.844520946643886
1.685929648241206,13.041641275006743,12.123828144362411
1.6884422110552764,12.995922291711844,12.490500030255458
1.6909547738693467,12.950426002128344,12.231304486805527
1.6934673366834172,12.905151235717085,14.03581698963003
1.6959798994974875,12.860096825103067,13.461742561754727
1.6984924623115578,12.815261606075406,13.630027165519817
1.7010050251256281,12.770644417587363,13.231455283387488
1.7035175879396984,12.726244101756333,12.007814679554793
1.7060301507537687,12.682059503863849,12.34945964246672
1.708542713567839,12.638089472355583,12.947327446870242
1.7110552763819096,12.594332858841332,11.824738637779753
1.7135678391959799,12.550788518095054,12.998223143636425
1.7160804020100502,12.50745530805482,12.357162349212151
1.7185929648241205,12.464332089822845,12.230737538849157
1.7211055276381908,12.421417727665485,12.862974265300652
1.723618090452261,12.378711089013226,12.653681448029925
1.7261306532663319,12.336211044460693,12.113563304387995
1.7286432160804022,12.293916467766653,13.006551655824273
1.7311557788944725,12.251826235854006,11.589576233868604
1.7336683417085428,12.209939228809782,12.585966045292258
1.736180904522613,12.168254329885158,12.529104677401865
1.7386934673366834,12.12677042549544,11.939080495215924
1.7412060301507537,12.085486405220076,12.282560215550099
1.7437185929648242,12.04440116180264,11.290955471154529
1.7462311557788945,12.003513591150863,12.558092135332895
1.7487437185929648,11.962822592336593,11.852225019576018
1.7512562814070352,11.922327067595827,11.610723326776347
1.7537688442211055,11.882025922328689,12.505243663036483
1.7562814070351758,11.841918065099446,11.42487905144559
1.7587939698492463,11.802002407636493,10.970869227099216
1.7613065326633166,11.762277864832381,10.846802621257755
1.763819095477387,11.722743354743779,12.077948311246063
1.7663316582914572,11.683397798591496,10.935409524681146
1.7688442211055275,11.644240120760486,12.665902361637457
1.7713567839195978,11.60526924879983,10.39720168202558
1.7738693467336681,11.56648411342275,12.547585895069828
1.7763819095477384,11.527883648506604,11.649512888992321
1.7788944723618092,11.489466791092884,11.433907686737978
1.7814070351758795,11.451232481387226,11.1392327240575
1.7839195979899498,11.413179662759399,11.640950271909192
1.7864321608040201,11.375307281743304,11.353901966516323
1.7889447236180904,11.337614288036983,11.963054847115414
1.791457286432161,11.300099634502608,11.36463882504741
1.7939698492462313,11.262762277166507,11.347402927625733
1.7964824120603016,11.22560117521912,11.021512891381526
1.7989949748743719,11.18861529101504,11.156758157198944
1.8015075376884422,11.151803590072987,11.323430833641051
1.8040201005025125,11.115165041075826,10.164724844455339
1.8065326633165828,11.078698615870554,10.331891617379583
1.809045226130653,11.0424032894683,11.452774383307306
1.8115577889447236,11.006278040044334,11.10030766601784
1.814070351758794,10.970321848938074,10.869404028206558
1.8165829145728642,10.934533700653054,10.94461202377001
1.8190954773869346,10.89891258285696,11.08832571396382
1.8216080402010049,10.863457486381607,10.570274669386423
1.8241206030150752,10.828167405222947,10.40678671227633
1.826633165829146,10.793041336541071,10.898729633232806
1.8291457286432162,10.758078280660209,10.231807734197735
1.8316582914572865,10.723277241068724,10.942167615266554
1.8341708542713568,10.688637224419114,9.778722299922002
1.8366834170854272,10.654157240528015,11.202396539780176
1.8391959798994975,10.619836302376203,10.870781697383284
1.8417085427135678,10.585673426108588,10.72118578384959
1.844221105527638,10.551667631034215,11.070119063364567
1.8467336683417086,10.517817939626266,11.393675789124144
1.849246231155779,10.484123377522064,11.015862423127821
1.8517587939698492,10.450582973523066,9.488672528605473
1.8542713567839195,10.417195759594861,9.75071557199714
1.8567839195979898,10.383960770867182,10.059556190882134
1.8592964824120604,10.350877045633892,10.364380308270082
1.8618090452261307,10.317943625353,10.585002454870793
1.864321608040201,10.285159554646638,9.911940008942585
1.8668341708542713,10.25252388130109,10.34826541695282
1.8693467336683416,10.220035656266765,9.834033631127449
1.871859296482412,10.18769393365821,9.876196123064956
1.8743718592964822,10.155497770754113,9.441230589091681
1.8768844221105525,10.123446227997297,9.656131121852141
1.8793969849246233,10.091538368994716,9.409509515976879
1.8819095477386936,10.059773260517478,9.5689200777197
1.8844221105527639,10.028149972500804,10.556453870184734
1.8869346733668342,9.99666757804407,9.522126323513202
1.8894472361809045,9.965325153410777,11.27695231361635
1.891959798994975,9.934121778028565,10.179155783160175
1.8944723618090453,9.903056534489224,9.994578663617533
1.8969849246231156,9.87212850854866,9.448437592935583
1.899497487437186,9.841336789126927,10.185936058127766
1.9020100502512562,9.810680468308217,9.5283105293737
1.9045226130653266,9.78015864134085,9.839822408492463
1.9070351758793969,9.74977040663729,10.99778223012243
1.9095477386934672,9.719514865774139,9.672832084605213
1.9120603015075377,9.689391123492124,10.246179061801058
1.914572864321608,9.659398287696124,9.31978522985566
1.9170854271356783,9.629535469455146,9.612689323941986
1.9195979899497486,9.599801783002334,10.449768537968106
1.922110552763819,9.570196345734972,9.270186453468137
1.9246231155778897,9.540718278214472,10.40532133249471
1.92713567839196,9.511366704166397,9.847951113851424
1.9296482412060303,9.482140750480433,9.215471293655513
1.9321608040201006,9.45303954721041,9.751948315573099
1.934673366834171,9.424062227574296,9.882332910223624
1.9371859296482412,9.395207927954184,9.687309622289378
1.9396984924623115,9.36647578789632,8.631102196875808
1.9422110552763818,9.337864950111072,8.998369512708182
1.9447236180904521,9.309374560472953,9.194162376020646
1.9472361809045227,9.28100376802061,9.246462921223399
1.949748743718593,9.252751724956834,9.539897966019065
1.9522613065326633,9.224619206064505,9.306580409371794
1.9547738693467336,9.196609445037826,8.58257741795326
1.957286432160804,9.168721957835466,9.343018377077478
1.9597989949748744,9.140956081790852,9.420022955881201
1.9623115577889447,9.11331115792433,9.368388384685801
1.964824120603015,9.085786530943142,9.5767736789005
1.9673366834170853,9.05838154924144,9.436080802154914
1.9698492462311556,9.03109556490029,9.238440523750816
1.972361809045226,9.003927933687663,8.972339583218185
1.9748743718592963,8.976878015058439,8.231365830660907
1.9773869346733666,8.94994517215441,9.142198147464173
1.9798994974874373,8.923128771804269,9.015789970648001
1.9824120603015076,8.896428184523627,9.01723226560088
1.984924623115578,8.869842784514999,8.303614827371021
1.9874371859296482,8.843371949667809,8.365362695395241
1.9899497487437185,8.817015061558388,9.281298290056359
1.992462311557789,8.790771505449976,8.773385489479137
1.9949748743718594,8.76464067029273,9.063296106743978
1.9974874371859297,8.7386219487237,8.750995127883995
2.0,8.712714737066863,8.725677574822003
